timestamp,open,high,low,close,volume
2019-05-10,289.2500,293.3100,282.3000,288.1000,559396661
2019-05-03,293.5100,294.9500,289.5200,294.0300,331555173
2019-04-26,289.1700,293.4900,289.0700,293.4100,251486972
2019-04-18,290.2400,291.4300,288.6600,290.0200,228726690
2019-04-12,288.1000,290.4700,286.7000,290.1600,297131032
2019-04-05,284.7000,288.6300,284.4000,288.5700,293550732
2019-03-29,278.8700,282.8400,277.6400,282.4800,364351190
2019-03-22,281.5500,285.1800,279.1800,279.2500,439286798
2019-03-15,275.2600,282.3800,275.2300,281.3100,374232925
2019-03-08,281.6000,281.8700,272.4200,274.4600,421329855
2019-03-01,280.7300,281.3100,277.4800,280.4200,330945211
2019-02-22,276.4800,279.3600,276.3500,279.1400,278060914
2019-02-15,271.2000,277.4100,270.0300,277.3700,385891903
2019-02-08,270.1100,273.4400,267.8300,270.4700,369916231
2019-02-01,263.3900,271.2000,261.7900,270.0600,434018257
2019-01-25,264.8200,266.7000,260.6600,265.7800,357648967
2019-01-18,256.8600,266.9800,256.4100,266.4600,457771946
2019-01-11,252.6900,259.1600,251.6900,258.9800,471340274
2019-01-04,249.5600,253.1100,243.6700,252.3900,557994095
2018-12-28,239.0400,251.4000,233.7600,247.7500,705164479
2018-12-21,259.4000,260.6500,239.9800,240.7000,1022399124
2018-12-14,263.3700,269.0000,258.6200,260.4700,584550810
2018-12-07,280.2800,280.4000,262.4400,263.5700,646208066
2018-11-30,265.7800,276.2800,265.3400,275.6500,463664046
2018-11-23,273.0500,273.3800,263.0700,263.2500,357454638
2018-11-16,277.1900,277.4600,267.0100,273.7300,584955592
2018-11-09,272.4400,281.2200,271.3500,277.7600,392857922
2018-11-02,268.8000,275.2300,259.8500,271.8900,668290565
2018-10-26,277.0000,277.3600,262.2900,265.3300,746211369
2018-10-19,275.5500,281.1500,274.3000,276.2500,605604697
2018-10-12,287.0500,288.8600,270.3600,275.9500,834839179
2018-10-05,292.1100,293.2100,286.2200,287.8200,391529366
2018-09-28,291.3400,292.2400,289.4100,290.7200,306860196
2018-09-21,290.8200,293.9400,289.0300,291.9900,385095314
2018-09-14,288.7400,291.2700,286.9800,290.8800,266646460
2018-09-07,289.8400,290.2100,286.7100,287.6000,269481491
2018-08-31,288.8600,291.7400,288.6800,290.3100,292871702
2018-08-24,285.5700,287.6700,285.0600,287.5100,258765056
2018-08-17,283.4700,285.5600,280.1600,285.0600,348086695
2018-08-10,283.6400,286.0100,282.3600,283.1600,237505104
2018-08-03,281.5100,283.6600,279.1600,283.6000,303528076
2018-07-27,279.4500,284.3700,279.0600,281.4200,328660099
2018-07-20,279.6400,281.1800,278.4100,279.6800,288894849
2018-07-13,276.5500,279.9300,276.5000,279.5900,287931618
2018-07-06,269.5100,275.8400,269.2400,275.4200,229161460
2018-06-29,273.4400,273.8700,268.4900,271.2800,485741044
2018-06-22,275.4900,276.7200,273.5300,274.7400,331907984
2018-06-15,278.4400,279.4800,275.3500,277.1300,407431335
2018-06-08,274.5300,278.2800,274.1800,278.1900,304361540
2018-06-01,270.3100,273.9400,267.7600,273.6000,350365408
2018-05-25,273.0100,274.2500,270.7800,272.1500,308104999
2018-05-18,273.3400,274.0800,270.0300,271.3300,316673732
2018-05-11,266.8900,273.1500,265.1500,272.8500,314405739
2018-05-04,267.2600,267.8900,259.0500,266.0200,470288186
2018-04-27,267.2600,267.9800,260.8500,266.5600,406985748
2018-04-20,267.0000,271.3000,265.6100,266.6100,363000222
2018-04-13,261.3700,267.5400,259.9400,265.1500,456126567
2018-04-06,262.5500,266.6400,254.6700,259.7200,692132370
2018-03-29,262.1300,266.7700,258.5800,263.1500,542594643
2018-03-23,273.3500,274.4000,257.8300,258.0500,579995958
2018-03-16,279.2000,280.4100,274.1400,274.2000,453565520
2018-03-09,267.7300,278.8700,267.6100,278.8700,444110537
2018-03-02,275.9300,278.9200,264.8200,269.0800,623436632
2018-02-23,272.0300,274.7200,269.6400,274.7100,388531120
2018-02-16,263.8300,275.3200,261.6600,273.1100,617315722
2018-02-09,273.4500,275.8500,252.9200,261.5000,1347099518
2018-02-02,285.9300,286.4300,275.4100,275.4500,604140147
2018-01-26,280.1700,286.6300,280.1100,286.5800,515553657
2018-01-19,279.3500,280.4100,276.1800,280.4100,461462045
2018-01-12,273.3100,278.1100,272.9200,277.9200,337324998
2018-01-05,267.8400,273.5600,267.4000,273.4200,340886568
2017-12-29,267.0500,268.5500,266.6400,266.8600,244118982
2017-12-22,268.1000,268.6000,266.6900,267.5100,388541160
2017-12-15,266.3100,267.5600,265.3900,266.5100,516455674
2017-12-08,266.3100,266.8000,262.7100,265.5100,401716112
2017-12-01,260.4100,266.0500,260.0000,264.4600,521044034
2017-11-24,258.1400,260.4800,257.8600,260.3600,190142219
2017-11-17,257.3100,259.0400,255.6300,257.8600,335889185
2017-11-10,258.3000,259.3500,256.3600,258.0900,311590044
2017-11-03,256.4700,258.5000,256.1900,258.4500,284832469
2017-10-27,257.4800,257.8900,254.0000,257.7100,389927023
2017-10-20,255.2100,257.1400,254.3500,257.1100,261751134
2017-10-13,254.6300,255.2700,253.6500,254.9500,228400405
2017-10-06,251.4900,254.7000,251.2900,254.3700,325955528
2017-09-29,249.1500,251.3200,248.0800,251.2300,322504585
2017-09-22,249.6100,250.1900,248.9200,249.4400,252342899
2017-09-15,248.0400,250.3200,248.0200,249.1900,378367608
2017-09-08,247.2600,247.5200,244.9500,246.5800,271183199
2017-09-01,245.1700,248.3300,242.9300,247.8400,319542995
2017-08-25,242.6400,245.6200,241.8300,244.5600,294001257
2017-08-18,245.5900,247.5700,242.2000,242.7100,450488591
2017-08-11,247.4900,248.9100,243.7000,244.1200,351696410
2017-08-04,247.3700,247.7900,246.3700,247.4100,269148111
2017-07-28,246.7900,248.0000,245.6800,246.9100,269968196
2017-07-21,245.4700,247.4200,244.6700,246.8800,263154877
2017-07-14,241.9500,245.9700,240.8500,245.5600,246362622
2017-07-07,242.8800,243.3800,240.3400,242.1100,217668987
2017-06-30,243.9000,244.3800,239.9550,241.8000,402761155
2017-06-23,243.5900,244.7300,242.4100,243.1300,289142599
2017-06-16,243.1300,244.8700,241.6337,242.6400,375795351
2017-06-09,243.9700,245.0100,241.9500,243.4100,347425619
2017-06-02,241.3400,244.3500,240.6400,244.1700,284626065
2017-05-26,238.9000,242.0800,238.8200,241.7100,269234950
2017-05-19,239.4700,240.6700,235.4300,238.3100,507393864
2017-05-12,239.7500,240.1900,238.1300,238.9800,270313805
2017-05-05,238.6800,239.7200,237.7000,239.7000,320840823
2017-04-28,237.1800,239.5300,234.5628,238.0800,401553768
2017-04-21,233.1100,235.8450,232.8800,234.5900,423293089
2017-04-13,235.3600,236.2550,232.5100,232.5100,330405408
2017-04-07,235.8000,237.3900,233.9100,235.2000,394335522
2017-03-31,231.9300,236.5200,231.6100,235.7400,373359705
2017-03-24,237.0300,237.6100,232.9600,233.8600,494830588
2017-03-17,237.6200,239.4400,236.1900,237.0300,380565414
2017-03-10,237.5000,238.1200,235.7400,237.6900,371339635
2017-03-03,236.6400,240.3200,236.0150,238.4200,454855826
2017-02-24,235.5200,236.9000,235.4100,236.7400,308058750
2017-02-17,232.0800,235.1550,232.0500,235.0900,375003400
2017-02-10,228.8700,231.7700,228.3100,231.5100,299258614
2017-02-03,228.1700,229.5500,226.3200,229.3400,384956436
2017-01-27,226.3500,229.7100,225.2700,228.9700,374720595
2017-01-20,226.3100,227.3100,225.4100,226.7400,311811526
2017-01-13,226.9100,227.4500,224.9550,227.0500,320192677
2017-01-06,225.0400,227.7500,223.8837,227.2100,320049889
2016-12-30,226.0200,226.7300,222.7300,223.5300,264461909
2016-12-23,225.2500,226.5700,224.9200,225.7100,341005889
2016-12-16,226.4000,228.3400,224.6700,225.0400,636278241
2016-12-09,220.6500,226.5300,220.4200,226.5100,426173401
2016-12-02,221.1600,221.8200,219.1500,219.6800,413631828
2016-11-25,219.1700,221.5600,219.0000,221.5200,234324087
2016-11-18,217.0300,219.2700,215.7200,218.5000,407913201
2016-11-11,211.4500,218.3100,211.3000,216.4200,747662016
2016-11-04,212.9300,213.1900,208.3800,208.5500,485446536
2016-10-28,215.0000,215.3200,211.7100,212.5400,420237795
2016-10-21,213.0900,214.6400,212.1700,213.9800,364393476
2016-10-14,216.1550,216.7000,211.2100,213.1200,450791710
2016-10-07,215.8200,216.3000,213.9900,215.0400,428991703
2016-09-30,215.0200,217.1200,213.6200,216.3000,501006678
2016-09-23,214.1300,217.5300,213.0300,215.9900,410509828
2016-09-16,212.3900,216.8100,212.3100,213.3700,786097720
2016-09-09,218.7000,219.2200,213.2500,213.2800,428948897
2016-09-02,217.4400,218.8700,216.0300,218.3700,391024226
2016-08-26,218.2600,219.6000,216.2500,217.2900,378227998
2016-08-19,218.8900,219.5000,217.0200,218.5400,306593712
2016-08-12,218.4000,218.9400,217.2300,218.4600,282917113
2016-08-05,217.1900,218.2300,214.2500,218.1800,338078243
2016-07-29,217.0000,217.5400,215.6200,217.1200,354592687
2016-07-22,215.9700,217.3700,215.6300,217.2400,301795890
2016-07-15,213.1900,217.0125,212.9500,215.8300,460619966
2016-07-08,208.9500,212.9400,207.0600,212.6500,425390003
2016-07-01,201.5900,210.4900,198.6500,209.9208,816776954
2016-06-24,208.8200,210.8700,202.7200,203.1300,686987490
2016-06-17,209.3600,210.3700,205.5900,206.5200,618523748
2016-06-10,210.7000,212.5200,209.4300,210.0700,379648753
2016-06-03,210.5600,210.9300,208.8600,210.2800,344617470
2016-05-27,205.5100,210.2500,204.9850,210.2400,350933822
2016-05-20,204.9600,207.3400,202.7800,205.4900,536326061
2016-05-13,205.5700,208.5400,204.3800,204.7600,419635056
2016-05-06,206.9200,208.1800,203.8800,205.7200,417788193
2016-04-29,208.2600,209.8100,205.0300,206.3308,459000411
2016-04-22,207.1400,210.9200,207.0000,208.9700,436894099
2016-04-15,205.2500,208.6000,203.7000,207.7800,436418984
2016-04-08,206.8300,207.0700,203.0900,204.4992,463898523
2016-04-01,203.6100,207.1400,202.4000,206.9200,450703946
2016-03-24,204.0700,205.2300,201.7400,203.1200,335811906
2016-03-18,202.1600,205.2300,201.0500,204.3800,569294414
2016-03-11,199.3400,202.8100,197.3800,202.7600,614076798
2016-03-04,195.1100,201.3500,193.3300,200.4300,594598547
2016-02-26,193.8700,196.6800,189.3200,195.0892,606469713
2016-02-19,188.7700,193.3200,187.6300,192.0000,473396149
2016-02-12,185.7700,188.3400,181.0900,186.6300,870945165
2016-02-05,192.5300,194.5800,187.1000,187.9500,844001490
2016-01-29,189.9200,193.8800,187.0600,193.7208,811418266
2016-01-22,189.9600,190.7600,181.0200,190.5200,845884751
2016-01-15,193.0100,194.8600,185.5200,187.8100,1147082755
2016-01-08,200.4900,201.9000,191.5800,191.9230,908565288
2015-12-31,204.8600,207.7900,203.8700,203.8700,336736149
2015-12-24,201.4100,206.3300,200.0900,205.6800,369649914
2015-12-18,202.0700,208.4800,199.8300,200.0200,957957765
2015-12-11,209.2300,209.7300,201.5100,201.8800,695055228
2015-12-04,209.7500,211.0000,204.7500,209.6200,678260410
2015-11-27,209.3800,209.9800,207.4100,209.5600,253103378
2015-11-20,202.3200,210.1200,202.1800,209.3100,542343503
2015-11-13,209.3100,209.4900,202.4400,202.5400,549621483
2015-11-06,208.3200,211.6600,208.1700,210.0400,466621557
2015-10-30,207.3000,209.4400,205.7900,207.9300,504447900
2015-10-23,202.5000,207.9500,201.6500,207.5200,576364477
2015-10-16,201.4200,203.2900,198.9400,203.2700,492262711
2015-10-09,196.4600,201.9000,196.3300,201.3300,621027138
2015-10-02,191.7800,195.0300,186.9300,195.0000,843095793
2015-09-25,196.4400,197.6800,190.5600,192.8700,666841322
2015-09-18,196.9500,202.8900,194.9600,195.3600,792543790
2015-09-11,195.9400,199.4700,194.2500,196.7400,543675749
2015-09-04,198.1100,199.1300,190.7300,192.5900,938737336
2015-08-28,187.4900,199.8400,182.4000,199.2400,1650892648
2015-08-21,208.7100,210.6800,197.5200,197.6300,864546086
2015-08-14,209.2800,210.6700,205.3600,209.3600,540645506
2015-08-07,210.4600,211.3100,206.8700,207.9200,515462127
2015-07-31,208.0000,211.4500,206.2600,210.4500,556268413
2015-07-24,212.7500,213.1800,207.6000,207.9400,445343896
2015-07-17,208.9900,212.5500,208.9400,212.4700,481406355
2015-07-10,205.7700,208.1700,204.1100,207.4800,729385674
2015-07-02,208.0500,209.8300,205.2800,207.3200,625899963
2015-06-26,211.9100,212.5900,209.1600,209.9000,432762343
2015-06-19,208.6400,213.3400,207.7900,210.8100,632747684
2015-06-12,209.6400,212.0900,207.6900,209.9300,537908121
2015-06-05,211.9400,212.6700,208.9800,209.7700,546278167
2015-05-29,212.4000,212.9800,210.2000,211.1400,417416736
2015-05-22,212.2400,213.7800,212.1600,212.9900,345719905
2015-05-15,211.5700,212.6100,208.6200,212.4400,462547705
2015-05-08,211.2300,212.0200,206.7600,211.6200,563435742
2015-05-01,212.3300,212.4800,207.6200,210.7200,556611161
2015-04-24,209.0600,211.9700,208.9000,211.6500,406927257
2015-04-17,209.8700,211.0400,207.0100,207.9500,509113874
2015-04-10,206.4400,210.0900,205.2100,210.0400,443228200
2015-04-02,206.9800,208.6100,204.5100,206.4400,447153558
2015-03-27,210.4200,211.1100,204.1200,205.7400,581117772
2015-03-20,206.7100,211.2700,205.8600,210.4100,755050521
2015-03-13,207.7400,208.7900,204.4000,205.8300,613490290
2015-03-06,210.7800,212.0600,207.1000,207.5000,577315368
2015-02-27,210.9400,212.2400,210.4800,210.6600,400718844
2015-02-20,209.4000,211.3300,208.7300,211.2400,389980023
2015-02-13,204.7700,209.8400,204.1400,209.7800,465687363
2015-02-06,200.0500,207.2400,197.8600,205.5500,645251785
2015-01-30,204.7100,205.5600,198.6800,199.4500,765883769
2015-01-23,202.4000,206.2600,200.1700,204.9700,545806558
2015-01-16,204.4100,205.4800,198.5500,201.6300,940433976
2015-01-09,204.1700,206.4200,198.8600,204.2500,809915835
2015-01-02,208.2200,208.9700,204.1800,205.4300,404984403
2014-12-26,206.7500,208.8500,206.4600,208.4400,370776967
2014-12-19,201.9800,212.9700,197.8600,206.5200,1206138167
2014-12-12,207.5200,208.1200,200.8500,200.8900,754967596
2014-12-05,206.4000,208.4700,205.3800,208.0000,429769575
2014-11-28,207.1700,207.8700,206.8000,207.2000,265046980
2014-11-21,203.8500,207.8400,203.6500,206.6800,454049681
2014-11-14,203.3800,204.8300,203.1300,204.2400,376714066
2014-11-07,201.9200,203.6000,200.0600,203.3400,475414282
2014-10-31,195.7300,201.8200,195.0300,201.6600,592479572
2014-10-24,188.1300,196.4900,188.0700,196.4300,709653256
2014-10-17,190.4600,191.1500,181.9200,188.4700,1312516367
2014-10-10,197.3400,197.6000,190.4900,190.5400,871766841
2014-10-03,196.2000,198.3000,192.3500,196.5200,683065500
2014-09-26,200.3500,200.3800,196.2700,197.9000,598068480
2014-09-19,199.1600,201.9000,198.3800,200.7000,560507486
2014-09-12,200.9200,201.2100,198.5600,199.1300,404289798
2014-09-05,200.9700,201.5800,199.4100,201.1100,317300761
2014-08-29,200.1400,200.8200,199.1500,200.7100,283264025
2014-08-22,196.8000,199.7600,196.6900,199.1900,351219659
2014-08-15,193.9700,196.6500,192.9400,195.7200,414422834
2014-08-08,192.8700,194.3000,190.5500,193.2400,591596988
2014-08-01,197.7600,198.4500,191.5700,192.5000,626687893
2014-07-25,197.0900,199.0600,196.4300,197.7200,334606400
2014-07-18,197.6100,198.2600,195.4300,197.7100,519806269
2014-07-11,197.8200,197.9800,195.0600,196.6100,406115138
2014-07-03,195.7000,198.2900,195.5300,198.2000,266388013
2014-06-27,195.9900,196.5000,194.1300,195.8200,405395753
2014-06-20,193.8900,196.6000,193.6600,195.9400,464041003
2014-06-13,195.3500,196.0500,193.1100,194.1300,379388225
2014-06-06,192.9500,195.4300,191.9700,195.3800,356031024
2014-05-30,191.0600,192.8000,190.9500,192.6800,279425433
2014-05-23,187.6900,190.4800,187.0700,190.3500,386282594
2014-05-16,188.8000,190.4200,186.4800,188.0500,478174935
2014-05-09,187.1400,189.0500,186.0100,187.9600,445133526
2014-05-02,187.0500,189.1400,184.9600,188.0600,511867119
2014-04-25,186.4400,188.4000,185.8700,186.2900,416539155
2014-04-17,182.9300,186.9100,181.4400,186.3900,499925416
2014-04-11,185.9500,187.1700,181.3100,181.5100,693926189
2014-04-04,186.6700,189.7000,185.5200,186.4000,514434822
2014-03-28,186.8400,187.3400,183.9000,185.4900,589130083
2014-03-21,185.5900,189.0200,185.4700,186.2000,656800103
2014-03-14,187.9700,188.7100,184.4400,184.6600,587706347
2014-03-07,184.6500,188.9600,183.7500,188.2600,620401311
2014-02-28,184.2800,187.1500,184.2000,186.2900,574548693
2014-02-21,184.1800,184.9500,182.6000,183.8900,430099597
2014-02-14,179.7000,184.3600,179.2100,184.0200,501790836
2014-02-07,177.9700,179.8700,173.7100,179.6800,887744548
2014-01-31,179.0600,179.8100,176.8800,178.1800,821519337
2014-01-24,184.7000,184.7700,178.8300,178.8900,491065927
2014-01-17,183.6700,184.9400,181.3400,183.6400,533572850
2014-01-10,183.4900,184.2200,182.0800,184.1400,483464162
2014-01-03,183.8700,184.6900,182.4800,182.8900,344132434
2013-12-27,182.4500,184.1800,182.0700,183.8500,256145450
2013-12-20,178.9500,181.9900,177.3200,181.5600,754373276
2013-12-13,181.4700,181.6700,177.7600,178.1100,505063075
2013-12-06,181.0900,181.4300,178.3500,180.9400,573983305
2013-11-29,181.1300,181.7500,180.3700,181.0000,281150228
2013-11-22,180.3500,180.8300,177.9800,180.8100,497733184
2013-11-15,177.1200,180.1200,176.0900,180.0500,459176149
2013-11-08,176.6900,177.6400,174.7600,177.2900,551100747
2013-11-01,175.8900,177.5100,175.2200,176.2100,587725698
2013-10-25,174.4500,176.0000,173.9600,175.9500,499676619
2013-10-18,169.2100,174.5100,169.0800,174.3900,694193093
2013-10-11,167.4200,170.3200,164.5300,170.2600,741888749
2013-10-04,167.4800,169.5000,166.8400,168.8900,656894689
2013-09-27,170.4900,170.6500,168.4700,168.9100,498509674
2013-09-20,171.1600,173.6000,170.0400,170.7200,690530520
2013-09-13,166.4500,169.5600,166.4500,169.3300,442841276
2013-09-06,165.2300,166.9800,163.7000,166.0400,462274998
2013-08-30,166.7900,167.3000,163.0500,163.6500,609376283
2013-08-23,165.6400,166.8300,164.1900,166.6200,537163633
2013-08-16,168.4600,169.9000,165.5000,165.8300,512060239
2013-08-09,170.5700,170.9600,168.5500,169.3100,419700418
2013-08-02,168.6800,170.9700,168.1100,170.9500,508389847
2013-07-26,169.4100,169.8600,167.5200,169.1100,491701774
2013-07-19,167.9700,169.2700,167.0700,169.1700,456915067
2013-07-12,163.8600,167.9300,163.0800,167.5100,584491534
2013-07-05,161.2600,163.0800,160.2200,163.0200,473959091
2013-06-28,157.4100,161.8200,155.7300,160.4200,808068889
2013-06-21,164.2900,165.9900,157.4700,159.0700,1048833902
2013-06-14,165.3100,165.4000,161.3000,163.1800,743104337
2013-06-07,163.8300,165.1000,160.2500,164.8000,922561463
2013-05-31,167.0400,167.7800,163.1300,163.4500,586555553
2013-05-24,166.7800,169.0700,163.9400,165.3100,786677124
2013-05-17,163.2000,167.0400,162.8200,166.9400,560593223
2013-05-10,161.4900,163.7000,161.4200,163.4100,463364257
2013-05-03,158.6700,161.8800,158.1000,161.3700,583432695
2013-04-26,155.7800,159.2700,154.7500,158.2400,595639865
2013-04-19,158.0000,158.1300,153.5500,155.4800,906999356
2013-04-12,155.2700,159.7100,154.7500,158.8000,548494183
2013-04-05,156.5900,157.2100,153.7700,155.1600,645798785
2013-03-28,156.0100,156.8500,154.3500,156.6700,440043521
2013-03-22,154.3400,155.9500,153.5900,155.6000,646965527
2013-03-15,155.3200,156.8000,155.1300,155.8300,547040467
2013-03-08,151.7600,155.6500,151.5200,155.4400,522297477
2013-03-01,152.6300,152.8700,148.7300,152.1100,867964623
2013-02-22,152.3700,153.2800,149.9400,151.8900,543079074
2013-02-15,151.7400,152.6100,151.3900,152.1100,517116068
2013-02-08,150.3200,151.8900,149.4300,151.8000,676859738
2013-02-01,150.2900,151.4200,149.5100,151.2400,595758182
2013-01-25,148.3300,150.2500,147.9800,150.2500,509212858
2013-01-18,146.8900,148.4900,146.2000,148.3300,590805065
2013-01-11,145.8500,147.1500,144.9800,147.0700,566059525
2013-01-04,139.6600,146.6100,139.5400,146.3700,696494911
2012-12-28,142.4800,142.7100,139.8700,140.0300,475643209
2012-12-21,142.4700,145.5800,141.9400,142.7900,885026738
2012-12-14,142.2100,144.5500,141.8800,142.1000,670439788
2012-12-07,142.8000,142.9200,140.3700,142.4100,609885766
2012-11-30,140.6500,142.5100,139.0000,142.1500,691235039
2012-11-23,137.9000,141.4000,136.4100,141.3500,417652420
2012-11-16,138.5900,139.2500,134.7000,136.3700,828750481
2012-11-09,141.3500,143.5200,137.5500,138.1600,851114541
2012-11-02,141.8500,143.7200,140.6800,141.5600,341835177
2012-10-26,143.1500,143.6700,140.3900,141.3500,717410213
2012-10-19,143.2300,146.5200,142.7700,143.3900,678260073
2012-10-12,145.6000,146.1200,142.5800,142.8900,598288110
2012-10-05,144.5200,147.1600,143.8300,146.1400,619148053
2012-09-28,145.1500,146.2400,142.9500,143.9700,637284944
2012-09-21,146.9400,147.1900,145.6300,145.8700,608084312
2012-09-14,144.1900,148.1100,143.4600,147.2400,657369004
2012-09-07,141.0400,144.3900,140.1300,144.3300,485303576
2012-08-31,141.8900,142.0800,140.1900,141.1600,458118482
2012-08-24,141.9800,143.0900,140.2200,141.5100,527345112
2012-08-17,140.6000,142.3000,140.0400,142.1800,455337498
2012-08-10,139.7200,140.9200,139.5600,140.8400,474159065
2012-08-03,138.5200,139.6400,135.5800,139.3500,722544197
2012-07-27,134.4700,139.0700,133.0300,138.6800,839884695
2012-07-20,135.4400,138.1800,134.5500,136.4700,621792740
2012-07-13,135.3800,136.2300,132.6000,135.7500,681954237
2012-07-06,136.4800,137.8000,134.8500,135.4900,486644155
2012-06-29,132.0500,136.2700,130.8500,136.1000,776615246
2012-06-22,133.5800,136.2500,132.3300,133.4600,809645747
2012-06-15,134.1700,134.2600,131.1600,134.1400,922758707
2012-06-08,128.3900,133.5300,127.1400,133.1000,878083234
2012-06-01,133.1600,133.9300,128.1600,128.1600,763482309
2012-05-25,130.1600,133.2300,129.9500,132.1000,882084665
2012-05-18,134.3100,135.6100,129.5500,129.7400,1144647395
2012-05-11,136.5100,137.5600,134.4900,135.6100,864389317
2012-05-04,140.1100,141.6600,136.9200,137.0000,711750867
2012-04-27,136.5400,140.7900,135.9400,140.3900,718448889
2012-04-20,137.8400,139.3600,136.5800,137.9500,759458004
2012-04-13,138.0300,139.8400,135.7600,137.1400,838519412
2012-04-05,140.6400,142.2100,139.2600,139.7900,591259053
2012-03-30,140.6500,141.8300,139.0900,140.8100,687734059
2012-03-23,140.2100,141.2800,138.5500,139.6500,624532656
2012-03-16,137.5500,140.7800,137.0900,140.3000,748602493
2012-03-09,137.1000,137.9300,134.3600,137.5700,725453909
2012-03-02,136.0200,138.1900,135.8000,137.3100,725604065
2012-02-24,136.7300,137.2000,135.5000,136.9300,500859511
2012-02-17,135.3200,136.6300,134.2500,136.4100,790268896
2012-02-10,133.9800,135.5900,133.6400,134.3600,697357084
2012-02-03,130.5100,134.6200,130.0600,134.5400,743014317
2012-01-27,131.5100,133.4000,130.6000,131.8200,749813584
2012-01-20,130.0800,131.9500,128.9000,131.9500,558880700
2012-01-13,128.0000,129.7000,127.4100,128.8400,623860291
2012-01-06,127.7600,128.3800,126.4300,127.7100,640741677
2011-12-30,126.1700,126.8200,124.7300,125.5000,422167137
2011-12-23,122.0600,126.4300,120.0300,126.3900,812279677
2011-12-16,124.9500,125.5700,121.3000,121.5900,1115042163
2011-12-09,126.8400,127.2600,123.6500,126.0500,1088812742
2011-12-02,119.5400,126.5000,118.8200,124.8600,1128133332
2011-11-25,120.2000,120.3500,116.2000,116.3400,767986948
2011-11-18,126.1900,127.4500,121.2300,121.9800,1123021707
2011-11-11,125.3900,128.0200,122.8600,126.6600,1178213974
2011-11-04,127.1600,128.6200,121.5200,125.4800,1421859477
2011-10-28,124.1700,129.4200,122.2100,128.6000,1373391696
2011-10-21,121.9900,124.1200,119.2000,123.9700,1286562762
2011-10-14,117.6800,122.6000,117.6700,122.5700,1143319448
2011-10-07,112.4900,117.2500,107.4300,115.7100,1675587056
2011-09-30,114.6100,119.5600,112.9800,113.1500,1443668536
2011-09-23,119.5300,121.9900,111.3000,113.5400,1592884123
2011-09-16,114.4700,121.9700,114.0500,121.5200,1503835370
2011-09-09,114.3900,120.9400,114.3800,115.9200,1123745825
2011-09-02,119.5600,123.5100,117.4300,117.8500,1242156984
2011-08-26,115.1700,119.4000,112.4100,117.9700,1474482481
2011-08-19,119.1900,121.2000,112.5000,112.6400,1731701333
2011-08-12,116.9100,120.1200,110.2700,118.1200,2869824482
2011-08-05,130.8400,130.9600,116.8600,120.0800,2214900597
2011-07-29,133.3000,134.4900,127.9700,129.3300,1028926336
2011-07-22,131.0800,134.8200,129.6300,134.5800,871760930
2011-07-15,132.7500,133.2200,130.6800,131.6900,1054666724
2011-07-08,133.7800,135.7000,133.1100,134.4000,672864709
2011-07-01,126.8900,134.1000,126.6400,133.9200,1000305048
2011-06-24,126.6200,129.8100,126.1900,126.8100,1086609149
2011-06-17,127.8900,129.7700,126.3200,127.0500,1185943655
2011-06-10,130.0900,130.3600,127.2600,127.6000,937817851
2011-06-03,134.7700,134.9200,130.0800,130.4200,831581517
2011-05-27,131.9800,133.8700,131.3800,133.5100,752011788
2011-05-20,133.5600,135.0300,132.1200,133.6100,770558690
2011-05-13,134.1900,136.1100,133.3900,134.0400,750591686
2011-05-06,137.0700,137.1800,133.0200,134.2000,896442362
2011-04-29,133.6800,136.5700,133.2000,136.4300,594875178
2011-04-21,130.5900,133.8400,129.5100,133.7800,626537383
2011-04-15,133.0000,133.4500,130.2700,132.0400,775613451
2011-04-08,133.4300,134.0000,132.3100,132.8600,660312646
2011-04-01,131.5800,133.7700,130.4400,133.1500,660230700
2011-03-25,129.3500,131.8700,128.3200,131.3000,745507957
2011-03-18,129.9900,130.4800,125.2800,127.7600,1542395103
2011-03-11,132.8600,133.1600,129.4900,130.8400,1071293533
2011-03-04,132.8200,133.6900,130.3500,132.4700,1051985206
2011-02-25,133.1200,134.5600,129.7000,132.3300,861431823
2011-02-18,133.0300,134.6900,132.3200,134.5300,590583513
2011-02-11,131.4400,133.2800,131.3000,133.1100,657646201
2011-02-04,128.0700,131.2000,127.7500,131.1500,713926990
2011-01-28,128.2900,130.3500,127.5100,127.7200,840850715
2011-01-21,129.1800,129.6400,127.1300,128.3700,592711403
2011-01-14,126.5800,129.3300,126.2000,129.3000,586309059
2011-01-07,126.7100,127.8300,125.7000,127.1400,688033997
2010-12-31,125.1300,126.2000,125.0400,125.7500,339090483
2010-12-23,124.6400,125.8200,123.9800,125.6000,362669202
2010-12-17,125.0500,125.2300,123.7500,124.3000,766954933
2010-12-10,122.6300,124.6000,122.4100,124.4800,686892110
2010-12-03,118.5000,123.0300,117.7400,122.8900,1020068607
2010-11-26,119.6900,120.2400,117.9900,118.8000,619247309
2010-11-19,120.5800,121.0500,117.5900,120.2900,989586347
2010-11-12,122.3400,122.9500,119.6500,120.2000,958735715
2010-11-05,119.0700,122.9200,117.8500,122.7200,953443720
2010-10-29,119.1400,119.7600,117.2600,118.4900,812261477
2010-10-22,117.7400,119.0900,116.0200,118.3500,951085214
2010-10-15,116.7200,118.5500,115.6500,117.7000,939408787
2010-10-08,114.3700,116.8600,113.1800,116.5400,886155166
